[0.036s] Invoking command in '/home/locobot/locobot_ws/build/interbotix_xsarm_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake /home/locobot/locobot_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/locobot/locobot_ws/install/interbotix_xsarm_descriptions
[0.298s] -- The C compiler identification is GNU 11.4.0
[0.537s] -- The CXX compiler identification is GNU 11.4.0
[0.564s] -- Detecting C compiler ABI info
[0.848s] -- Detecting C compiler ABI info - done
[0.865s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.873s] -- Detecting C compile features
[0.874s] -- Detecting C compile features - done
[0.879s] -- Detecting CXX compiler ABI info
[1.074s] -- Detecting CXX compiler ABI info - done
[1.091s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.092s] -- Detecting CXX compile features
[1.093s] -- Detecting CXX compile features - done
[1.108s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.408s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.700s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[1.874s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.905s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.949s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.002s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.078s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.356s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[2.358s] -- Found Eigen3: TRUE (found version "3.4.0") 
[2.358s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[2.555s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.571s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.815s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.893s] -- Found FastRTPS: /opt/ros/humble/include  
[3.027s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.104s] -- Looking for pthread.h
[3.282s] -- Looking for pthread.h - found
[3.282s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[3.399s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[3.401s] -- Found Threads: TRUE  
[4.717s] -- Found rviz2: 11.2.12 (/opt/ros/humble/share/rviz2/cmake)
[4.725s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[4.733s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.871s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.894s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.902s] -- Added test 'lint_cmake' to check CMake code style
[4.906s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.924s] -- Added test 'xmllint' to check XML markup files
[4.932s] -- Configuring done
[5.561s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes
[5.561s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_bar.stl
[5.562s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/lower_forearm.stl
[5.563s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/base.stl
[5.563s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_prop.stl
[5.565s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/shoulder.stl
[5.565s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper.stl
[5.566s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/wrist.stl
[5.567s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/gripper_finger.stl
[5.567s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/upper_arm.stl
[5.568s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx300s_meshes/upper_forearm.stl
[5.569s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes
[5.569s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_bar.stl
[5.569s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/lower_forearm.stl
[5.570s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/base.stl
[5.570s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_prop.stl
[5.571s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/shoulder.stl
[5.571s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper.stl
[5.571s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/wrist.stl
[5.572s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/gripper_finger.stl
[5.572s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/upper_arm.stl
[5.573s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250s_meshes/upper_forearm.stl
[5.573s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/interbotix_black.png
[5.573s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes
[5.574s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_bar.stl
[5.574s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/base.stl
[5.574s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_prop.stl
[5.575s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/shoulder.stl
[5.575s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/forearm.stl
[5.576s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper.stl
[5.576s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/wrist.stl
[5.577s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/gripper_finger.stl
[5.577s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/wx250_meshes/upper_arm.stl
[5.578s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes
[5.578s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper_bar.stl
[5.579s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/lower_forearm.stl
[5.579s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/base.stl
[5.580s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper_prop.stl
[5.580s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/shoulder.stl
[5.580s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper.stl
[5.581s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/wrist.stl
[5.581s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/gripper_finger.stl
[5.582s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/upper_arm.stl
[5.582s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/aloha_wx250s_meshes/upper_forearm.stl
[5.582s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes
[5.583s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_bar.stl
[5.583s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/base.stl
[5.584s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_prop.stl
[5.584s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/shoulder.stl
[5.584s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/forearm.stl
[5.585s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper.stl
[5.585s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/wrist.stl
[5.586s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/gripper_finger.stl
[5.586s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/px150_meshes/upper_arm.stl
[5.586s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes
[5.587s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_bar.stl
[5.587s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/base.stl
[5.588s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_prop.stl
[5.588s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/shoulder.stl
[5.589s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/forearm.stl
[5.589s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper.stl
[5.589s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/wrist.stl
[5.590s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_finger.stl
[5.590s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/upper_arm.stl
[5.590s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//rviz
[5.591s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//rviz/xsarm_description.rviz
[5.591s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_descriptions
[5.592s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_descriptions
[5.593s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/ament_prefix_path.sh
[5.593s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/ament_prefix_path.dsv
[5.594s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/path.sh
[5.594s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/path.dsv
[5.595s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.bash
[5.595s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.sh
[5.595s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.zsh
[5.596s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.dsv
[5.596s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/package.dsv
[5.598s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/packages/interbotix_xsarm_descriptions
[5.599s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/cmake/interbotix_xsarm_descriptionsConfig.cmake
[5.599s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/cmake/interbotix_xsarm_descriptionsConfig-version.cmake
[5.600s] -- Installing: /home/locobot/locobot_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/package.xml
[5.603s] Invoked command in '/home/locobot/locobot_ws/build/interbotix_xsarm_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/locobot/interbotix_ws/install/interbotix_xslocobot_control:/home/locobot/interbotix_ws/install/interbotix_xs_modules:/home/locobot/interbotix_ws/install/interbotix_perception_modules:/home/locobot/interbotix_ws/install/interbotix_common_modules:/opt/ros/humble /usr/bin/cmake --install /home/locobot/locobot_ws/build/interbotix_xsarm_descriptions
